Date,Product,Lot,MDL,MDA,MDB,TDL,TDA,TDB,STR
10/27/2020,BL008,4010,-0.12,-1.74,1.87,-0.4,-0.14,0.02,103.98
10/31/2020,BL008,4362,0.4,-0.6,0.1,-0.1,-0.1,0,101
10/30/2020,BL008,4363,0.14,1.15,-1.32,-0.11,0.08,-0.3,101.04
10/31/2020,BL008,4664,0.1,-0.3,0.4,-0.3,0.1,-0.2,103
11/4/2020,BL008,4758,0.26,-0.33,-0.08,-0.36,-0.07,-0.34,103.64
11/5/2020,BL008,4759,0.28,1.1,-1.53,-0.2,0.07,-0.51,102.05
11/8/2020,BL008,5017,0.17,1.24,-1.52,-0.16,0.08,-0.42,101.63
11/9/2020,BL008,5018,0.12,0.73,-0.86,-0.43,0.04,-0.74,104.43
11/10/2020,BL008,5019,0.17,-1.3,1.02,-0.42,-0.17,-0.27,104.36
11/11/2020,BL008,5020,0.06,0.55,-0.59,-0.36,0.03,-0.65,103.71
11/4/2020,BL008,5125,0.05,-0.61,0.59,-0.25,-0.02,-0.24,102.7
11/5/2020,BL008,5126,0.03,0.49,-0.58,-0.12,0.06,-0.24,101.33
11/5/2020,BL008,5127,0.21,0.56,-0.97,-0.15,0.07,-0.32,101.73
11/13/2020,BL008,5231,0.22,-0.21,-0.53,0.03,-0.02,0.18,99.72
11/16/2020,BL008,5232,0.49,1.19,-2.41,0.21,0.05,0.09,97.96
11/16/2020,BL008,5456,-0.03,0.53,-0.33,-0.29,0.09,-0.55,103
11/16/2020,BL008,5457,0.23,1.15,-1.4,-0.03,0.13,-0.22,100.31
11/12/2020,BL008,5661,0.19,0.51,-0.76,-0.21,0.02,-0.32,102.23
11/12/2020,BL008,5662,0.15,-0.5,0.38,-0.34,-0.04,-0.32,103.5
11/19/2020,BL008,5746,0.33,0.47,-0.95,-0.18,-0.01,-0.32,101.92
11/21/2020,BL008,6211,-0.18,-0.06,0.52,-0.35,0.05,-0.5,104
11/21/2020,BL008,6212,-0.13,0.11,0.3,-0.33,0.08,-0.4,103
11/21/2020,BL008,6224,0,-0.07,0.04,-0.3,0.04,-0.23,103
12/16/2020,BL008,6397,0.32,0.54,-0.96,-0.12,0.06,-0.36,101.25
12/3/2020,BL008,6398,-0.04,-1.56,1.66,-0.14,-0.16,0.1,101.37
12/4/2020,BL008,6399,0.24,-0.66,0.21,-0.23,-0.14,-0.23,102.39
12/19/2020,BL008,7176,0.73,-0.59,-0.55,-0.08,-0.15,-0.01,100.95
12/19/2020,BL008,7178,0.29,1.14,-1.49,-0.24,0.09,-0.54,102.42
12/8/2020,BL008,7214,0.3,-0.1,-0.3,-0.2,0,-0.2,102
12/16/2020,BL008,7410,0.02,-0.83,0.94,-0.28,-0.05,-0.25,102.86
12/20/2020,BL008,7719,0.16,-2.36,1.98,-0.3,-0.3,0.02,103.04
12/30/2020,BL008,7899,-0.2,-2.36,2.69,-0.2,-0.23,0.31,101.81
1/8/2021,BL008,8020,0.6,0.3,-1.1,-0.1,0,-0.2,101
1/8/2021,BL008,8021,0.18,0.55,-0.86,-0.19,-0.01,-0.41,101.95
1/12/2021,BL008,8022,-0.31,-0.74,1.29,-0.25,-0.06,-0.26,102
1/2/2021,BL008,8033,0.75,-1.25,-0.02,0.1,-0.19,0.22,99.29
1/3/2021,BL008,8034,0.04,-1.14,1.06,-0.25,-0.18,-0.07,102.57
1/4/2021,BL008,8035,0.12,0.4,-0.43,-0.28,0.02,-0.49,102.81
12/30/2020,BL008,8229,0.33,-0.87,0.24,-0.33,-0.03,-0.22,103.37
12/30/2020,BL008,8230,0.35,-0.16,-0.52,-0.36,-0.05,-0.4,103.76
12/30/2020,BL008,8231,0.61,0.14,-1.38,-0.17,0,-0.17,101.79
1/13/2021,BL008,8404,0.34,-0.92,0.56,-0.03,-0.08,0.04,100
1/13/2021,BL008,8405,0.67,-0.14,-0.83,0.01,-0.05,-0.12,100.02
1/7/2021,BL008,8508,0.27,-1.93,1.63,-0.27,-0.21,0.1,102.73
1/9/2021,BL008,8614,0.03,0.33,-0.36,-0.37,-0.01,-0.63,103.81
1/12/2021,BL008,8615,0.02,0.38,-0.21,-0.3,0.06,-0.57,103
1/12/2021,BL008,8616,0.16,-0.93,0.66,-0.21,-0.15,-0.22,102.15
1/13/2021,BL008,8617,0,-0.09,0.25,-0.13,-0.01,-0.31,101
1/11/2021,BL008,8843,-0.18,-1.28,1.57,-0.1,-0.11,0.25,100.82
1/16/2021,BL008,9034,0.07,-2.67,2.54,-0.39,-0.26,0.14,103.68
1/13/2021,BL008,9226,0.19,0.12,-0.29,-0.1,0.01,-0.27,101
1/13/2021,BL008,9227,0.12,0.16,-0.39,0.04,-0.03,-0.11,100
1/17/2021,BL008,9242,-0.02,0.55,-0.46,-0.24,0.09,-0.39,102
1/18/2021,BL008,9243,-0.07,-1.17,1.4,-0.47,-0.09,-0.29,104.65
1/17/2021,BL008,9244,0.05,1.19,-1.16,-0.3,0.11,-0.65,103
1/15/2021,BL008,9331,0,-0.69,0.93,-0.28,0,-0.3,102.67
1/19/2021,BL008,9447,0.59,0.96,-2.11,-0.25,0.03,-0.41,102.5
1/21/2021,BL008,9555,0.26,0.25,-0.59,-0.04,0.03,-0.15,100.4
1/21/2021,BL008,9556,0.27,-1.11,0.73,-0.17,-0.07,0,101.7
1/21/2021,BL008,9557,0.19,-0.8,0.47,-0.25,-0.09,-0.15,102.5
1/25/2021,BL008,9648,-0.08,-0.48,0.51,-0.42,-0.07,-0.37,104.22
1/26/2021,BL008,9649,-0.14,-1.17,1.34,-0.37,-0.19,-0.27,104
1/28/2021,BL008,9819,-0.12,0.08,0.29,-0.29,0.05,-0.42,102.9
1/29/2021,BL008,9820,-0.09,-0.32,0.48,-0.44,0,-0.41,104.24
2/6/2021,BL008,10158,0.45,1.45,-1.98,-0.06,0.17,-0.41,100.77
2/4/2021,BL008,10347,-0.07,-0.02,0.2,-0.02,0.01,0,100.21
2/14/2021,BL008,10827,-0.44,-2.06,2.95,-0.3,-0.16,0.12,102.77
2/15/2021,BL008,10828,0.29,1.48,-1.97,-0.16,0.11,-0.44,101.58
2/22/2021,BL008,11465,0.11,1.41,-1.31,-0.36,0.08,-0.79,103.8
2/22/2021,BL008,11466,0.22,1.81,-2.14,-0.15,0.09,-0.52,101.68
2/22/2021,BL008,11467,0.05,1.1,-0.89,-0.45,0.13,-0.82,104.53
2/24/2021,BL008,11494,-0.01,-0.21,0.36,-0.4,0.01,-0.39,104.12
2/26/2021,BL008,11625,0.29,0.42,-1.17,-0.01,-0.03,-0.11,100.46
2/28/2021,BL008,11626,0.22,2.15,-2.58,0,0.14,-0.38,100.21
2/28/2021,BL008,11627,-0.18,1.01,-0.61,-0.17,0.13,-0.43,101.9
3/1/2021,BL008,11628,-0.05,1.37,-1.16,-0.24,0.13,-0.59,102.51
3/1/2021,BL008,11949,0.06,0.37,-0.12,-0.21,-0.08,-0.43,102.31
3/9/2021,BL008,12212,0.13,0.32,-0.52,-0.26,0.02,-0.42,102.77
3/9/2021,BL008,12325,-0.14,1.09,-0.87,-0.19,0.13,-0.51,101.99
3/17/2021,BL008,12888,0.12,-1.25,1.02,-0.52,-0.21,-0.29,105.18
3/18/2021,BL008,12889,0.26,0.6,-0.84,-0.3,0,-0.56,103.15
3/18/2021,BL008,12890,0.23,1.09,-1.42,-0.08,0.05,-0.4,100.93
3/21/2021,BL008,12891,-0.05,0.52,-0.3,-0.4,0.02,-0.69,104.1
3/21/2021,BL008,12892,-0.16,-0.66,0.94,-0.66,-0.1,-0.54,106.88
3/25/2021,BL008,13354,0.01,-0.87,0.78,-0.37,-0.17,-0.38,103.86
3/26/2021,BL008,13355,0.03,-0.32,0.36,-0.3,-0.15,-0.41,103.31
3/24/2021,BL008,13418,0.02,-0.74,0.62,-0.38,-0.06,-0.12,103.64
3/25/2021,BL008,13419,-0.22,-0.52,0.86,-0.44,-0.03,-0.38,104.3
3/28/2021,BL008,13469,-0.13,0.89,-0.6,-0.26,0.05,-0.49,102.65
3/28/2021,BL008,13470,-0.05,1.15,-0.93,-0.26,0.1,-0.55,102.57
3/29/2021,BL008,13471,0.11,-0.17,-0.05,-0.22,-0.13,-0.33,102.46
3/29/2021,BL008,13472,-0.1,1.37,-1.09,-0.11,0.07,-0.42,101.11
3/29/2021,BL008,13473,0.61,1.84,-2.9,-0.29,0.02,-0.57,103.07
3/31/2021,BL008,13474,-0.09,1.03,-0.79,-0.22,0.12,-0.44,102.12
3/31/2021,BL008,13851,-0.01,1.15,-1.2,-0.23,0.04,-0.61,102.51
3/31/2021,BL008,13852,0.14,1.19,-1.31,-0.29,0.04,-0.69,103.2
4/3/2021,BL008,13853,-0.22,-1.24,1.57,-0.24,-0.18,-0.02,102.41
4/7/2021,BL008,14066,-0.15,-1.11,1.27,-0.32,-0.2,-0.25,103.29
4/4/2021,BL008,14135,-0.25,-0.75,1.23,-0.14,-0.13,-0.19,101.55
4/5/2021,BL008,14136,-0.28,-1.14,1.74,-0.18,-0.19,-0.18,101.97
4/7/2021,BL008,14234,-0.02,-1.23,1.19,-0.34,-0.21,-0.19,103.46
4/12/2021,BL008,14235,-0.43,0.13,0.84,-0.15,-0.03,-0.4,101.51
4/6/2021,BL008,14358,-0.31,-0.86,1.56,-0.42,-0.08,-0.33,104.23
4/7/2021,BL008,14367,-0.43,-1.07,1.81,-0.3,-0.08,-0.08,102.81
4/12/2021,BL008,14637,-0.05,-0.65,0.73,-0.31,-0.12,-0.27,103.19
4/12/2021,BL008,14638,-0.01,-0.25,0.28,-0.38,-0.1,-0.44,103.94
4/14/2021,BL008,14664,-0.08,-0.92,0.98,-0.56,-0.13,-0.46,105.6
4/18/2021,BL008,14906,-0.15,0.38,-0.01,-0.16,0,-0.35,101.69
4/18/2021,BL008,14907,-0.24,-0.91,1.33,-0.42,-0.13,-0.42,104.24
4/19/2021,BL008,14908,-0.11,0.28,0.08,-0.16,-0.05,-0.44,101.78
4/21/2021,BL008,14909,-0.08,1.02,-0.94,-0.26,-0.04,-0.55,102.74
4/18/2021,BL008,14910,-0.21,-0.91,1.29,-0.41,-0.13,-0.41,104.16
4/18/2021,BL008,14911,-0.03,-0.5,0.62,-0.37,-0.12,-0.42,103.85
4/18/2021,BL008,15167,-0.17,-1.06,1.58,-0.44,-0.18,-0.39,104.58
4/27/2021,BL008,15456,-0.13,-0.72,0.93,-0.43,-0.14,-0.43,104.37
4/26/2021,BL008,15457,-0.32,-0.88,1.65,-0.38,-0.1,-0.36,103.86
4/28/2021,BL008,15754,-0.44,-0.79,1.63,-0.02,-0.07,-0.08,100.14
4/28/2021,BL008,15769,-0.05,-2.22,2.32,-0.42,-0.31,-0.1,104.2
5/3/2021,BL008,15770,-0.1,0.19,0.14,-0.17,0.02,-0.34,101.72
5/5/2021,BL008,15940,0.21,-1.44,0.97,-0.13,-0.12,0.13,101.29
5/6/2021,BL008,16007,-0.41,-0.99,1.78,-0.35,-0.15,-0.39,103.72
5/7/2021,BL008,16008,0.07,0.95,-1.05,-0.09,0.05,-0.3,100.97
5/8/2021,BL008,16401,-0.6,-1.72,3.12,-0.35,-0.24,-0.34,103.63
5/25/2021,BL008,17367,-0.13,0.42,-0.13,-0.36,0,-0.63,103.71
5/23/2021,BL008,17524,0.05,0.86,-0.9,0.05,0.09,-0.05,99.46
6/20/2021,BL008,19298,0.14,-0.88,0.37,-0.47,-0.18,-0.33,104.83
6/20/2021,BL008,19299,-0.35,0.5,0.19,-0.03,-0.01,-0.28,100.49
6/21/2021,BL008,19300,-0.01,0.66,-0.75,-0.11,-0.02,-0.31,101.18
6/21/2021,BL008,19301,-0.06,1.04,-0.89,-0.61,0.07,-0.85,106.25
6/22/2021,BL008,19302,-0.16,0.45,-0.14,-0.5,-0.06,-0.76,105.3
6/22/2021,BL008,19303,0.13,1.26,-1.42,-0.21,0.08,-0.37,102.05
6/23/2021,BL008,19462,0.04,0.9,-0.95,-0.2,0.02,-0.45,102.19
6/27/2021,BL008,19464,0.17,0.99,-1.25,-0.14,-0.02,-0.45,101.71
6/28/2021,BL008,19466,0.02,0.96,-0.93,-0.41,0.03,-0.7,104.32
6/27/2021,BL008,19852,-0.03,-0.96,0.99,-0.33,-0.16,-0.13,103.33
6/27/2021,BL008,19853,0.22,-0.68,0.18,-0.43,-0.19,-0.23,104.4
6/30/2021,BL008,20050,-0.06,-1.17,1.18,-0.43,-0.22,-0.27,104.48
6/30/2021,BL008,20053,0.38,-0.54,-0.39,-0.39,-0.2,-0.21,104.04
7/1/2021,BL008,20085,-0.04,-2.23,2.29,-0.25,-0.031,0.14,104.43
7/10/2021,BL008,20214,-0.18,-0.94,1.29,-0.47,-0.24,-0.46,105.12
7/6/2021,BL008,20313,0.09,-0.41,0.11,-0.61,-0.19,-0.62,106.71
7/8/2021,BL008,20314,-0.34,0.76,-0.05,-0.13,0.04,-0.41,101.34
7/9/2021,BL008,20315,-0.44,0.6,0.13,-0.09,0.05,-0.34,101.2
7/7/2021,BL008,20316,0.17,2.56,-2.72,-0.3,0.12,-0.89,103.23
7/12/2021,BL008,20432,0,-0.76,0.68,-0.48,-0.22,-0.49,105.06
7/14/2021,BL008,20433,-0.04,0.97,-0.86,-0.28,0.03,-0.62,102.98
7/23/2021,BL008,20434,0,-0.49,0.3,-0.45,-0.17,-0.45,104.69
7/17/2021,BL008,20436,0.34,1.29,-1.94,-0.39,0,-0.73,104.08
7/10/2021,BL008,20505,-0.25,-0.14,0.62,0.1,-0.04,0.17,99.09
7/19/2021,BL008,21037,-0.28,0.25,0.37,-0.05,0.06,-0.15,100.44
7/27/2021,BL008,21038,-0.26,-0.85,1.1,-0.14,-0.13,-0.04,101.45
7/27/2021,BL008,21641,-0.19,-0.66,0.88,-0.32,-0.12,-0.31,103.33
7/27/2021,BL008,21643,-0.13,-0.66,0.81,-0.46,-0.13,-0.46,104.76
8/1/2021,BL008,22157,-0.45,-1.2,1.99,-0.25,-0.18,-0.17,102.58
8/13/2021,BL008,22521,0.05,-1.81,1.54,-0.46,-0.28,-0.14,104.7
9/27/2021,BL008,22523,-0.07,0.62,-0.52,-0.34,0.01,-0.56,103.5
8/14/2021,BL008,22524,-0.18,0.46,-0.1,-0.08,0.02,-0.27,100.89
8/15/2021,BL008,22831,0.04,1.23,-1.31,-0.06,0.07,-0.3,100.65
8/19/2021,BL008,22832,-0.4,0.85,0.04,0.02,0.1,-0.29,99.92
8/19/2021,BL008,22833,0.07,1.08,-1.15,-0.03,0.05,-0.22,100.35
8/18/2021,BL008,22834,0.24,1.47,-1.98,-0.07,0.07,-0.26,100.86
8/20/2021,BL008,23184,-0.14,-0.86,1.04,-0.31,-0.13,-0.24,103.12
8/21/2021,BL008,23185,-0.08,0.73,-0.48,-0.2,0.04,-0.36,101.98
8/25/2021,BL008,23228,-0.1,0.51,-0.21,-0.1,0.04,-0.25,101.11
8/27/2021,BL008,23229,-0.27,0.42,0.22,0.01,0.04,-0.16,99.93
8/28/2021,BL008,23230,0.56,-1.05,-0.26,-0.09,-0.16,-0.03,101.01
8/21/2021,BL008,23324,0.03,-2.38,2.22,-0.74,-0.37,-0.39,107.81
8/29/2021,BL008,23896,0.4,0.94,-1.63,-0.04,0.05,-0.31,100.57
8/29/2021,BL008,23897,0.29,0.92,-1.49,-0.08,0.1,-0.33,100.85
8/29/2021,BL008,23898,0.1,0,-0.25,-0.11,0.04,-0.14,101.08
8/30/2021,BL008,23899,-0.33,-0.23,0.91,-0.11,-0.06,-0.28,101.27
9/2/2021,BL008,24117,-0.06,-0.44,0.39,-0.02,-0.13,-0.03,100.39
9/2/2021,BL008,24118,-0.21,-1.74,1.99,-0.37,-0.24,-0.1,103.68
9/3/2021,BL008,24119,-0.17,-0.39,0.65,-0.35,-0.14,-0.45,103.71
9/18/2021,BL008,24397,0.19,-0.74,0.42,-0.31,-0.19,-0.33,103.26
9/23/2021,BL008,24398,0.2,0.41,-0.77,-0.24,0.01,-0.43,102.44
9/13/2021,BL008,24562,-0.02,-0.02,0.11,-0.22,-0.07,-0.37,102.32
9/21/2021,BL008,24563,0.14,0.65,-0.75,-0.19,0.06,-0.41,101.85
9/26/2021,BL008,24564,0.21,-0.08,-0.24,-0.29,-0.12,-0.34,103.04
9/30/2021,BL008,24565,0.1,0.86,-0.9,-0.38,0.04,-0.67,103.92
9/30/2021,BL008,25380,-0.14,1.21,-0.95,-0.37,0.08,-0.62,103.74
10/3/2021,BL008,25381,-0.33,0.96,-0.35,-0.33,0.1,-0.49,103.21
10/1/2021,BL008,25382,-0.05,0.49,-0.46,-0.22,-0.03,-0.41,102.33
9/21/2021,BL008,25408,0.04,-0.25,0.14,-0.17,-0.13,-0.22,101.84
9/21/2021,BL008,25409,-0.21,-0.31,0.82,-0.21,-0.07,-0.27,102.08
9/28/2021,BL008,25691,0.23,0.27,-0.7,-0.2,0.02,-0.4,102.05
9/27/2021,BL008,25760,-0.06,-0.8,0.91,-0.16,-0.11,-0.1,101.67
10/4/2021,BL008,26449,0.1,-0.04,-0.05,-0.1,-0.1,-0.23,101.28
10/15/2021,BL008,26607,0.46,-1.56,0.69,-0.36,-0.21,-0.09,103.59
10/16/2021,BL008,26608,-0.01,-0.66,0.43,-0.27,-0.12,-0.17,102.73
10/21/2021,BL008,26609,0.04,1.01,-1.04,-0.11,0.06,-0.4,101.27
10/20/2021,BL008,26773,0.19,1.14,-1.42,-0.16,0.05,-0.44,101.73
10/20/2021,BL008,26774,0.04,0.62,-0.8,-0.14,0.09,-0.3,101.52
10/23/2021,BL008,27285,0.11,-1.08,0.85,-0.03,-0.15,0.09,100.43
10/29/2021,BL008,27286,-0.14,-0.57,0.67,-0.16,-0.16,-0.15,101.79
10/20/2021,BL008,27395,0.28,0.07,-0.68,-0.43,-0.08,-0.41,104.33
10/20/2021,BL008,27486,0.43,1.31,-2.04,0.06,0,-0.33,99.7
10/30/2021,BL008,27499,0.14,-0.7,0.38,0.15,-0.1,0.31,98.58
10/31/2021,BL008,27500,0.24,1,-1.43,-0.01,0.09,-0.2,100.07
10/31/2021,BL008,27501,0.35,1.08,-1.71,-0.01,0.08,-0.18,100.07
11/6/2021,BL008,27925,0.42,-0.28,-0.56,-0.1,-0.12,-0.19,101.21
11/5/2021,BL008,27926,-0.04,-0.88,0.9,-0.4,-0.15,-0.3,104.18
10/28/2021,BL008,28012,-0.63,-0.66,1.92,-0.22,-0.06,-0.23,102.21
11/5/2021,BL008,28283,-0.22,0.43,-0.09,-0.05,0.02,-0.22,100.53
11/6/2021,BL008,28284,-0.13,-0.8,0.99,-0.32,-0.08,-0.19,103.16
11/7/2021,BL008,28285,-0.22,1.03,-0.65,-0.24,0.08,-0.52,102.47
11/6/2021,BL008,28286,-0.28,0.41,0.1,-0.21,0.08,-0.32,102.16
11/3/2021,BL008,28354,-0.27,-0.26,0.77,-0.08,-0.06,-0.16,100.9
11/4/2021,BL008,28355,-0.12,0.4,-0.04,-0.07,0.05,-0.22,100.72
11/4/2021,BL008,28357,-0.13,0.55,-0.36,0.04,0.07,-0.14,99.7
11/16/2021,BL008,28537,0.88,0.1,-1.72,-0.13,-0.07,-0.2,101.55
11/20/2021,BL008,28979,0.18,-0.35,-0.18,-0.17,-0.13,-0.13,101.79
11/26/2021,BL008,28980,-0.09,0.84,-0.62,-0.04,0.04,-0.32,100.55
11/13/2021,BL008,29119,-0.11,0.9,-0.85,-0.24,0.09,-0.38,102.44
11/25/2021,BL008,29259,-0.05,0.3,-0.37,-0.92,0.03,-0.95,109.54
11/28/2021,BL008,29260,-0.19,-0.28,0.51,-0.21,-0.11,-0.19,102.25
11/20/2021,BL008,29541,0.35,0.37,-0.8,-0.14,-0.06,-0.28,101.71
11/30/2021,BL008,30055,-0.19,-0.53,0.86,-0.38,-0.09,-0.35,103.84
12/1/2021,BL008,30056,-0.24,-0.33,0.81,-0.34,0.01,-0.27,103.31
12/29/2021,BL008,30458,-0.04,0.59,-0.56,-0.09,0.01,-0.29,100.98
12/20/2021,BL008,30459,-0.22,0.32,0.16,-0.31,-0.05,-0.58,103.29
12/6/2021,BL008,30612,0.04,-1.03,1.09,-0.44,-0.07,-0.34,104.4
12/19/2021,BL008,31205,-0.41,0.19,0.57,-0.19,0.01,-0.38,101.99
12/20/2021,BL008,31206,0.06,0.75,-0.79,-0.36,0.03,-0.62,103.77
12/28/2021,BL008,31388,-0.23,0.61,-0.08,-0.13,0.04,-0.36,101.31
12/29/2021,BL008,31389,-0.09,-0.65,0.7,-0.23,-0.12,-0.31,102.56
1/3/2022,BL008,31390,0.05,0.59,-1,-0.14,-0.05,-0.38,101.5
1/3/2022,BL008,31391,-0.07,0.48,-0.32,-0.23,0.03,-0.44,102.17
12/31/2021,BL008,31558,-0.03,0.97,-0.81,-0.27,0.1,-0.55,102.74
12/31/2021,BL008,31559,-0.28,0.78,-0.15,-0.12,0.07,-0.39,101.24
1/10/2022,BL008,31636,-0.32,0.35,0.18,0.02,0.07,-0.18,99.83
1/14/2022,BL008,31637,0.08,1.12,-1.25,0.02,0.08,-0.18,99.74
1/14/2022,BL008,31778,-0.12,-0.18,0.4,-0.08,-0.04,-0.09,100.77
1/13/2022,BL008,32477,-0.03,1.08,-1.06,-0.14,0.05,-0.38,101.43
1/14/2022,BL008,32483,-0.05,0.91,-0.94,-0.17,0.05,-0.37,101.72
1/14/2022,BL008,32596,-0.21,0.22,0.24,-0.14,0.02,-0.25,101.37
1/14/2022,BL008,32597,-0.33,0.46,-0.08,-0.34,0.02,-0.62,103.48
1/29/2022,BL008,32719,0,0.37,-0.38,-0.23,0.03,-0.35,102.28
2/1/2022,BL008,32720,0.03,0.96,-0.97,-0.15,0.06,-0.39,101.51
2/1/2022,BL008,32900,0.57,-7.03,6.81,-0.39,-0.56,1.33,103.04
2/3/2022,BL008,33135,0.2,0.57,-0.86,-0.53,-0.05,-0.71,105.55
2/3/2022,BL008,33136,0.34,1.15,-1.5,-0.5,0.02,-0.84,105.24
2/8/2022,BL008,33238,0.05,0.72,-0.88,-0.18,0.05,-0.3,101.76
2/4/2022,BL008,33239,0.2,0.42,-0.64,-0.41,0,-0.64,104
2/4/2022,BL008,33240,-0.09,1.18,-0.92,-0.25,0.11,-0.44,102.47
2/3/2022,BL008,33968,0.56,1.2,-2.26,-0.46,-0.01,-0.7,104.83
2/16/2022,BL008,34335,-0.07,-0.28,0.42,-0.4,0.01,-0.41,104.01
3/8/2022,BL008,34561,0.32,0.78,-1.39,-0.12,0.04,-0.27,101.13
3/15/2022,BL008,34562,0.16,1.13,-1.38,-0.27,0.14,-0.42,102.57
3/8/2022,BL008,34563,-0.13,-0.03,0.24,0.05,-0.04,-0.04,99.54
3/18/2022,BL008,34564,0.34,1.16,-1.62,-0.11,0.02,-0.38,101.29
3/8/2022,BL008,34565,0.21,0.82,-1.23,0.1,0.02,-0.03,99.1
3/18/2022,BL008,34566,0.15,1.27,-1.52,-0.07,0.08,-0.4,100.85
3/8/2022,BL008,34763,-0.18,0.65,-0.21,-0.09,0.07,-0.22,100.99
3/22/2022,BL008,34823,-0.03,0.87,-0.72,-0.04,0.08,-0.25,100.41
3/23/2022,BL008,34825,0.32,1.3,-1.9,-0.12,0.08,-0.39,101.23
3/24/2022,BL008,35060,0.14,0.94,-1.33,-0.14,0.1,-0.35,101.41
3/24/2022,BL008,35061,0.15,1.07,-1.34,-0.01,0.1,-0.17,100.15
3/26/2022,BL008,35380,-0.18,0.44,0.12,-0.25,-0.06,-0.38,102.46
3/26/2022,BL008,35381,-0.14,0.59,-0.18,-0.28,0.05,-0.38,102.74
3/22/2022,BL008,35617,-0.43,-0.58,1.24,-0.19,-0.01,-0.03,101.9
3/24/2022,BL008,35806,-0.19,0.95,-0.38,-0.18,0.14,-0.35,101.72
3/27/2022,BL008,35812,0.11,0.92,-1.12,-0.2,0.05,-0.29,101.92
3/9/2022,BL008,36000,0.1,0.66,-0.85,-0.65,-0.1,-1.06,107.12
3/9/2022,BL008,36001,0.35,1.19,-1.97,0.04,0.06,-0.09,99.55
3/21/2022,BL008,36774,-0.11,-3.04,2.93,-0.58,-0.41,0.08,105.79
3/26/2022,BL008,37005,0.02,1.12,-1.13,-0.22,0.1,-0.41,102.19
3/27/2022,BL008,37007,-0.01,0.88,-0.74,-0.32,0.06,-0.26,102.96
