Date,Product,Lot,Process,Equip,Equip Step,Mass dL*,Mass da*,Mass db*,Mass dE*,Tint dL*,Tint da*,Tint db*,Tint dE*,% Str,Mass SL CIE K,Mass SA CIE K,Mass SB CIE K,Tint SL CIE K,Tint SA CIE K,Tint SB CIE K
6/2/2021,YL1,725,P2,GR084,84,-2.33,2.1,-0.27,3.15,0,0.33,-3.39,3.41,87.6,69.24,20.1,57.7,86.08,7.55,30.04
6/2/2021,YL1,725,P2,GR084,144,-1.52,1.38,-0.35,2.08,0.04,0.34,-2.79,2.82,89.4,69.04,20.26,57.48,85.95,7.65,30.33
6/3/2021,YL1,725,P2,GR084,184,-1.61,1.41,-0.54,2.2,-0.04,0.24,-2.35,2.36,91.7,69.29,20.06,57.69,86.1,7.56,30.01
6/3/2021,YL1,725,P2,GR084,204,-0.78,0.62,-0.58,1.15,0,0.1,-1.92,1.92,93,68.89,20.36,57.3,85.94,7.65,30.28
6/5/2021,YL1,726,P2,GR084,82,-2.68,2.51,-0.06,3.67,0.07,0.46,-3.78,3.81,85.7,69.37,20.28,57.7,85.84,7.68,30.26
6/6/2021,YL1,726,P2,GR084,132,-1.81,1.63,-0.37,2.47,0.01,0.35,-2.89,2.91,89.3,69.02,20.25,57.56,85.9,7.59,30.17
6/6/2021,YL1,726,P2,GR084,172,-1.19,1.02,-0.54,1.66,-0.04,0.22,-2.08,2.09,92.7,69.09,20.21,57.41,86,7.65,30.3
6/10/2021,YL1,1300,P2,GR084,77,-2.22,2.15,0.13,3.1,0.01,0.25,-3.46,3.47,87.3,69.27,20.12,57.7,85.91,7.61,30.17
6/10/2021,YL1,1300,P2,GR084,133,-1.49,1.5,-0.14,2.12,0.06,0.33,-2.79,2.81,89.2,69.07,20.2,57.6,86.02,7.6,30.16
6/10/2021,YL1,1300,P2,GR084,158,-1.59,1.37,-0.54,2.16,0.09,0.24,-2.54,2.55,89.9,69.28,20.09,57.63,85.99,7.66,30.26
6/11/2021,YL1,1300,P2,GR084,178,-1.35,1.24,-0.47,1.9,0.07,0.13,-2.34,2.34,90.8,69.28,20.09,57.58,85.98,7.67,30.27
6/8/2021,YL1,1301,P2,GR084,39,-2.41,2.37,0.24,3.39,0.01,0.39,-3.62,3.65,86.7,69.12,20.21,57.61,85.9,7.58,30.14
6/8/2021,YL1,1301,P2,GR084,102,-1.32,1.32,-0.11,1.87,0.08,0.43,-2.07,2.12,92.1,69.26,20.12,57.71,85.85,7.42,30.17
6/13/2021,YL1,1959,P2,GR084,135,-2.11,1.97,-0.12,2.89,0.13,0.42,-3.23,3.26,87.1,69.35,20.03,57.74,86.02,7.56,30
6/13/2021,YL1,1959,P2,GR084,195,-1.04,0.98,-0.57,1.54,-0.01,-0.02,-2.38,2.38,91.5,69.03,20.22,57.68,85.83,7.6,30.38
6/19/2021,YL1,1960,P2,GR084,64,-1.87,1.97,0.59,2.79,-0.05,0.53,-3.14,3.18,88.8,68.96,20.21,57.6,85.92,7.65,30.33
6/20/2021,YL1,1960,P2,GR084,114,-1.87,1.7,-0.03,2.53,0.12,0.35,-3.22,3.25,87.2,69.02,20.26,57.58,85.85,7.66,30.39
6/20/2021,YL1,1960,P2,GR084,164,-1.15,1.12,-0.18,1.62,0.1,0.45,-2.18,2.23,91.1,68.97,20.26,57.5,85.84,7.39,30.2
6/22/2021,YL1,1961,P2,GR084,99,-1.33,1.45,0.33,1.99,0.04,0.46,-2.46,2.51,90.4,69.01,20.26,57.61,85.94,7.56,30.21
7/24/2021,YL1,3973,P2,GR084,114,-3.24,2.83,-0.12,4.31,0.01,0.76,-4.49,4.53,83.7,69.21,20.11,57.66,85.93,7.58,30.3
7/24/2021,YL1,3973,P2,GR084,194,-1.41,1.42,0.24,2.01,-0.24,0.28,-2.35,2.37,93.2,69.07,20.23,57.58,85.89,7.43,30.29
7/25/2021,YL1,3973,P2,GR084,214,-1.24,1.04,0.22,1.61,-0.17,0.23,-2.05,2.07,94.5,69.06,20.23,57.62,85.86,7.35,30.18
8/1/2021,YL1,3974,P2,GR084,54,-2.79,2.79,0.4,3.97,0.02,0.71,-4.22,4.28,84.5,69.17,20.15,57.79,85.91,7.67,30.39
8/2/2021,YL1,3974,P2,GR084,116,-2.35,2.24,0.03,3.25,-0.06,0.56,-3.57,3.61,87.4,69.25,20.11,57.7,85.94,7.66,30.4
8/2/2021,YL1,3974,P2,GR084,216,-1.07,1.15,-0.04,1.58,-0.19,0.31,-1.72,1.76,95.1,69.3,20.05,57.71,85.89,7.43,30.27
8/5/2021,YL1,3975,P2,GR084,173,-1.49,1.54,0.39,2.18,0.07,0.42,-3.15,3.18,87.8,68.76,20.45,56.98,85.92,7.66,30.33
8/5/2021,YL1,3975,P2,GR084,213,-0.04,-0.04,-0.74,0.75,0,-0.02,-1.01,1.01,96.4,69.08,20.22,57.47,85.95,7.65,30.34
8/8/2021,YL1,3976,P2,GR084,137,-2.46,2.12,-0.39,3.27,0.17,0.48,-3.92,3.95,84.4,69.09,20.2,57.68,85.9,7.68,30.31
8/9/2021,YL1,3976,P2,GR084,237,-0.72,0.74,0.08,1.03,-0.05,-0.07,-2.1,2.1,92.8,68.8,20.46,57.01,85.8,7.44,30.25
8/10/2021,YL1,3977,P2,GR084,100,-2.41,2.32,0.2,3.35,-0.06,0.73,-3.31,3.39,88.2,69.25,20.11,57.64,85.95,7.57,30.3
8/11/2021,YL1,3977,P2,GR084,140,-2.23,2.1,0.07,3.06,-0.2,0.64,-2.82,2.9,91.1,69.37,20.05,57.78,85.92,7.55,30.29
8/12/2021,YL1,3977,P2,GR084,200,-1.21,1.22,0.35,1.76,0.01,0.36,-2.6,2.62,90.3,68.79,20.46,57.09,85.98,7.63,30.3
8/13/2021,YL1,3977,P2,GR084,240,-0.06,0.15,0.18,0.24,-0.04,0.05,-0.98,0.98,96.9,68.81,20.44,56.97,85.93,7.61,30.3
8/24/2021,YL1,3979,P2,GR084,112,-2.05,2.1,1.06,3.12,-0.11,0.61,-3.58,3.63,87.7,68.83,20.42,56.75,85.93,7.67,30.34
8/25/2021,YL1,3979,P2,GR084,157,-1.25,1.42,0.78,2.04,-0.05,0.38,-2.7,2.72,90.4,68.78,20.43,56.97,85.96,7.65,30.33
8/25/2021,YL1,3979,P2,GR084,182,-1.26,1.46,0.77,2.07,-0.03,0.49,-2.55,2.6,90.6,68.85,20.42,57.08,85.99,7.62,30.24
8/25/2021,YL1,3979,P2,GR084,202,-0.1,0.29,0.26,0.4,-0.07,0.07,-1.15,1.15,96.4,68.78,20.42,56.97,85.93,7.6,30.37
8/29/2021,YL1,3980,P2,GR084,90,-1.05,1.25,0.96,1.9,-0.18,0.13,-2.39,2.4,92.6,68.58,20.66,56.95,85.89,7.55,29.89
8/29/2021,YL1,3980,P2,GR084,115,-1.53,1.59,0.75,2.33,-0.1,0.23,-3.01,3.02,89.8,68.53,20.67,56.91,85.88,7.59,29.91
8/29/2021,YL1,3980,P2,GR084,115,-1.47,1.58,0.81,2.3,-0.14,0.49,-2.69,2.73,91.1,68.6,20.61,56.96,85.97,7.61,29.88
8/30/2021,YL1,3980,P2,GR084,135,-0.61,0.81,0.7,1.23,-0.03,0.34,-1.64,1.67,94.1,68.6,20.64,57.06,85.98,7.62,29.93
7/15/2021,YL1,4101,P2,GR084,40,-4.28,3.64,-0.34,5.63,1.44,-0.56,-7.66,7.82,64.7,69.28,20.06,57.7,85.89,7.68,30.28
7/16/2021,YL1,4101,P2,GR084,100,-2.45,2.2,-0.28,3.3,0,0.47,-3.95,3.98,85.7,68.92,20.31,57.61,85.9,7.56,30.33
7/16/2021,YL1,4101,P2,GR084,160,-2.08,1.95,-0.16,2.85,0.18,0.4,-2.82,2.85,88.2,69.22,20.09,57.61,85.75,7.65,30.08
7/17/2021,YL1,4101,P2,GR084,185,-1.67,1.59,-0.14,2.31,0.02,0.45,-2.92,2.95,89.1,68.95,20.3,57.58,85.9,7.62,30.38
7/17/2021,YL1,4101,P2,GR084,215,-1.74,1.48,-0.47,2.33,0.03,0.22,-2.59,2.6,90.2,69.3,20.06,57.79,85.94,7.59,30.24
7/17/2021,YL1,4101,P2,GR084,245,-0.87,1.08,0,1.38,-0.02,0.17,-2.21,2.22,92,68.74,20.27,57.61,85.93,7.53,30.33
7/20/2021,YL1,4209,P2,GR084,62,-3.83,3.42,-0.04,5.14,-0.04,0.37,-5.25,5.26,82,69.32,20.06,57.77,85.84,7.57,30.26
7/20/2021,YL1,4209,P2,GR084,122,-2.12,2.11,0.38,3.02,-0.05,0.45,-3.73,3.76,86.8,68.89,20.28,57.43,85.91,7.59,30.33
7/21/2021,YL1,4209,P2,GR084,162,-2.05,2.01,0.16,2.88,0.01,0.88,-2.87,3,89.1,69.22,20.09,57.67,85.79,7.26,30.26
7/21/2021,YL1,4209,P2,GR084,202,-1.51,1.58,0.17,2.19,0.06,0.59,-2.61,2.68,89.7,69.18,20.16,57.73,85.84,7.53,30.45
7/21/2021,YL1,4209,P2,GR084,232,-1.49,1.48,-0.1,2.11,-0.21,0.15,-2.52,2.53,92.4,69.21,20.11,57.73,85.81,7.42,30.34
7/22/2021,YL1,4209,P2,GR084,262,-1.1,1.09,-0.13,1.56,-0.03,0.35,-2.01,2.04,92.7,69.25,20.11,57.73,85.89,7.67,30.49
8/31/2021,YL1,7033,P2,GR084,30,-0.75,1.18,1.23,1.86,-0.11,0.14,-2.05,2.06,93.2,68.57,20.54,56.77,85.9,7.56,29.98
9/1/2021,YL1,7033,P2,GR084,50,-0.34,0.59,0.72,0.99,-0.18,0.07,-1.34,1.35,96.5,68.64,20.59,56.89,85.95,7.6,29.98
9/2/2021,YL1,7033,P2,GR084,70,0.15,0.08,0.45,0.48,-0.08,0.01,-0.8,0.8,97.7,68.68,20.55,56.93,85.84,7.64,30.25
